2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 19241frames [29:34, 15.88frames/s]
Processing frames: 19243frames [29:34, 15.04frames/s]
Processing frames: 19246frames [29:35, 16.10frames/s]
Processing frames: 19248frames [29:35, 14.73frames/s]
Processing frames: 19251frames [29:35, 15.37frames/s]
Processing frames: 19253frames [29:35, 14.46frames/s]
Processing frames: 19256frames [29:35, 15.80frames/s]
Processing frames: 19258frames [29:35, 14.51frames/s]
Processing frames: 19261frames [29:36, 15.45frames/s]
Processing frames: 19263frames [29:36, 14.46frames/s]
Processing frames: 19265frames [29:36, 13.84frames/s]
Processing frames: 19268frames [29:36, 15.11frames/s]
Processing frames: 19270frames [29:36, 13.96frames/s]
Processing frames: 19273frames [29:37, 14.95frames/s]
Processing frames: 19275frames [29:37, 13.70frames/s]
Processing frames: 19278frames [29:37, 14.99frames/s]
Processing frames: 19280frames [29:37, 13.94frames/s]
Processing frames: 19283frames [29:37, 14.89frames/s]
Processing frames: 19285frames [29:37, 14.15frames/s]
Processing frames: 19288frames [29:38, 15.27frames/s]
Processing frames: 19290frames [29:38, 14.15frames/s]
Processing frames: 19293frames [29:38, 15.25frames/s]
Processing frames: 19295frames [29:38, 14.32frames/s]
Processing frames: 19298frames [29:38, 15.33frames/s]
Processing frames: 19300frames [29:38, 14.04frames/s]
Processing frames: 19303frames [29:39, 14.93frames/s]
Processing frames: 19305frames [29:39, 14.02frames/s]
Processing frames: 19308frames [29:39, 15.21frames/s]
Processing frames: 19310frames [29:39, 14.23frames/s]
Processing frames: 19313frames [29:39, 15.05frames/s]
Processing frames: 19315frames [29:39, 14.15frames/s]
Processing frames: 19318frames [29:40, 15.24frames/s]
Processing frames: 19320frames [29:40, 14.03frames/s]
Processing frames: 19323frames [29:40, 15.42frames/s]
Processing frames: 19325frames [29:40, 14.33frames/s]
Processing frames: 19328frames [29:40, 15.13frames/s]
Processing frames: 19330frames [29:40, 14.17frames/s]
Processing frames: 19333frames [29:41, 15.47frames/s]
Processing frames: 19335frames [29:41, 14.18frames/s]
Processing frames: 19338frames [29:41, 15.14frames/s]
Processing frames: 19340frames [29:41, 13.92frames/s]
Processing frames: 19343frames [29:41, 14.67frames/s]
Processing frames: 19345frames [29:41, 13.67frames/s]
Processing frames: 19348frames [29:42, 14.71frames/s]
Processing frames: 19350frames [29:42, 13.71frames/s]
Processing frames: 19353frames [29:42, 14.87frames/s]
Processing frames: 19355frames [29:42, 13.75frames/s]
Processing frames: 19358frames [29:42, 14.86frames/s]
Processing frames: 19360frames [29:43, 13.85frames/s]
Processing frames: 19363frames [29:43, 14.75frames/s]
Processing frames: 19365frames [29:43, 13.93frames/s]
Processing frames: 19368frames [29:43, 15.13frames/s]
Processing frames: 19370frames [29:43, 14.19frames/s]
Processing frames: 19373frames [29:43, 15.32frames/s]
Processing frames: 19375frames [29:44, 14.16frames/s]
Processing frames: 19378frames [29:44, 15.24frames/s]
Processing frames: 19380frames [29:44, 14.31frames/s]
Processing frames: 19383frames [29:44, 15.31frames/s]
Processing frames: 19385frames [29:44, 14.43frames/s]
Processing frames: 19388frames [29:44, 15.53frames/s]
Processing frames: 19390frames [29:45, 14.57frames/s]
Processing frames: 19393frames [29:45, 15.62frames/s]
Processing frames: 19395frames [29:45, 14.45frames/s]
Processing frames: 19397frames [29:45, 15.50frames/s]
Processing frames: 19399frames [29:45, 14.02frames/s]
Processing frames: 19402frames [29:45, 15.13frames/s]
Processing frames: 19404frames [29:46, 13.88frames/s]
Processing frames: 19407frames [29:46, 14.68frames/s]
Processing frames: 19409frames [29:46, 13.95frames/s]
Processing frames: 19412frames [29:46, 15.08frames/s]
Processing frames: 19414frames [29:46, 14.53frames/s]
Processing frames: 19417frames [29:46, 15.70frames/s]
Processing frames: 19419frames [29:47, 14.33frames/s]
Processing frames: 19422frames [29:47, 15.26frames/s]
Processing frames: 19424frames [29:47, 14.19frames/s]
Processing frames: 19427frames [29:47, 15.16frames/s]
Processing frames: 19429frames [29:47, 14.14frames/s]
Processing frames: 19432frames [29:47, 15.14frames/s]
Processing frames: 19434frames [29:48, 14.34frames/s]
Processing frames: 19437frames [29:48, 15.07frames/s]
Processing frames: 19439frames [29:48, 14.07frames/s]
Processing frames: 19442frames [29:48, 15.09frames/s]
Processing frames: 19444frames [29:48, 13.86frames/s]
Processing frames: 19447frames [29:48, 14.58frames/s]
Processing frames: 19449frames [29:49, 13.65frames/s]
Processing frames: 19452frames [29:49, 14.62frames/s]
Processing frames: 19454frames [29:49, 13.86frames/s]
Processing frames: 19457frames [29:49, 14.62frames/s]
Processing frames: 19459frames [29:49, 13.64frames/s]
Processing frames: 19462frames [29:49, 14.40frames/s]
Processing frames: 19464frames [29:50, 13.36frames/s]
Processing frames: 19467frames [29:50, 14.13frames/s]
Processing frames: 19469frames [29:50, 13.13frames/s]
Processing frames: 19472frames [29:50, 14.27frames/s]
Processing frames: 19474frames [29:50, 13.11frames/s]
Processing frames: 19477frames [29:51, 14.21frames/s]
Processing frames: 19479frames [29:51, 13.22frames/s]
Processing frames: 19482frames [29:51, 13.97frames/s]
Processing frames: 19484frames [29:51, 13.11frames/s]
Processing frames: 19487frames [29:51, 14.30frames/s]
Processing frames: 19489frames [29:51, 13.48frames/s]
Processing frames: 19492frames [29:52, 14.35frames/s]
Processing frames: 19494frames [29:52, 13.45frames/s]
Processing frames: 19497frames [29:52, 14.52frames/s]
Processing frames: 19499frames [29:52, 13.72frames/s]
Processing frames: 19502frames [29:52, 14.89frames/s]
Processing frames: 19504frames [29:53, 13.97frames/s]
Processing frames: 19507frames [29:53, 14.82frames/s]
Processing frames: 19509frames [29:53, 13.89frames/s]
Processing frames: 19512frames [29:53, 15.28frames/s]
Processing frames: 19514frames [29:53, 14.45frames/s]
Processing frames: 19517frames [29:53, 15.57frames/s]
Processing frames: 19519frames [29:54, 14.25frames/s]
Processing frames: 19522frames [29:54, 15.22frames/s]
Processing frames: 19524frames [29:54, 14.10frames/s]
Processing frames: 19527frames [29:54, 15.34frames/s]
Processing frames: 19529frames [29:54, 14.16frames/s]
Processing frames: 19532frames [29:54, 15.16frames/s]
Processing frames: 19534frames [29:55, 14.07frames/s]
Processing frames: 19537frames [29:55, 15.01frames/s]
Processing frames: 19539frames [29:55, 14.04frames/s]
Processing frames: 19542frames [29:55, 14.98frames/s]
Processing frames: 19544frames [29:55, 14.01frames/s]
Processing frames: 19547frames [29:55, 15.13frames/s]
Processing frames: 19549frames [29:56, 13.98frames/s]
Processing frames: 19552frames [29:56, 15.22frames/s]
Processing frames: 19554frames [29:56, 14.43frames/s]
Processing frames: 19557frames [29:56, 15.62frames/s]
Processing frames: 19559frames [29:56, 14.45frames/s]
Processing frames: 19562frames [29:56, 15.14frames/s]
Processing frames: 19564frames [29:57, 14.26frames/s]
Processing frames: 19567frames [29:57, 15.69frames/s]
Processing frames: 19569frames [29:57, 14.64frames/s]
Processing frames: 19572frames [29:57, 15.37frames/s]
Processing frames: 19574frames [29:57, 14.47frames/s]
Processing frames: 19577frames [29:57, 14.93frames/s]
Processing frames: 19579frames [29:58, 11.90frames/s]
Processing frames: 19581frames [29:58, 12.27frames/s]
Processing frames: 19583frames [29:58, 10.10frames/s]
Processing frames: 19585frames [29:58,  8.65frames/s]
Processing frames: 19587frames [29:59,  9.44frames/s]
Processing frames: 19589frames [29:59,  8.58frames/s]
Processing frames: 19590frames [29:59,  8.16frames/s]
Processing frames: 19592frames [29:59,  9.36frames/s]2026-09-16 08:04:49 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=19592 tid=346 dir=A_TO_B
2026-09-16 08:04:49 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=19593 tid=346 dir=A_TO_B
2026-09-16 08:04:49 [INFO] uvh_test.counter: COUNTED  frame=19593 tid=346 class=Two-wheeler direction=A_TO_B
2026-09-16 08:04:49 [INFO] uvh_test.counter: COUNT: frame=19593 tid=346 class=Two-wheeler direction=A_TO_B track_age=16 point=(1000.5, 424.6)

Processing frames: 19594frames [30:00,  8.17frames/s]
Processing frames: 19595frames [30:00,  7.77frames/s]
Processing frames: 19597frames [30:00,  9.07frames/s]
Processing frames: 19598frames [30:00,  8.53frames/s]
Processing frames: 19599frames [30:00,  8.00frames/s]
Processing frames: 19600frames [30:00,  7.46frames/s]
Processing frames: 19602frames [30:00,  8.84frames/s]
Processing frames: 19603frames [30:01,  8.18frames/s]
Processing frames: 19604frames [30:01,  7.87frames/s]
Processing frames: 19605frames [30:01,  7.51frames/s]
Processing frames: 19607frames [30:01,  9.29frames/s]
Processing frames: 19608frames [30:01,  8.56frames/s]
Processing frames: 19609frames [30:01,  7.93frames/s]
Processing frames: 19610frames [30:02,  7.54frames/s]
Processing frames: 19612frames [30:02,  9.25frames/s]
Processing frames: 19613frames [30:02,  8.68frames/s]
Processing frames: 19614frames [30:02,  8.29frames/s]
Processing frames: 19615frames [30:02,  7.99frames/s]
Processing frames: 19618frames [30:02, 11.44frames/s]
Processing frames: 19620frames [30:02, 12.01frames/s]
Processing frames: 19623frames [30:03, 14.22frames/s]
Processing frames: 19625frames [30:03, 14.14frames/s]
Processing frames: 19628frames [30:03, 15.39frames/s]
Processing frames: 19630frames [30:03, 14.68frames/s]
Processing frames: 19633frames [30:03, 14.07frames/s]
Processing frames: 19635frames [30:04, 11.40frames/s]
Processing frames: 19637frames [30:04, 11.99frames/s]
Processing frames: 19639frames [30:04, 10.32frames/s]
Processing frames: 19641frames [30:04, 11.28frames/s]2026-09-16 08:04:53 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=19641 tid=349 dir=B_TO_A
2026-09-16 08:04:54 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=19642 tid=349 dir=B_TO_A
2026-09-16 08:04:54 [INFO] uvh_test.counter: COUNTED  frame=19642 tid=349 class=Hatchback direction=B_TO_A
2026-09-16 08:04:54 [INFO] uvh_test.counter: COUNT: frame=19642 tid=349 class=Hatchback direction=B_TO_A track_age=6 point=(1419.5, 598.9)

Processing frames: 19643frames [30:04,  9.75frames/s]
Processing frames: 19645frames [30:05,  9.05frames/s]
Processing frames: 19647frames [30:05, 10.10frames/s]
Processing frames: 19649frames [30:05,  9.21frames/s]
Processing frames: 19651frames [30:05, 10.25frames/s]
Processing frames: 19653frames [30:05,  9.37frames/s]
Processing frames: 19655frames [30:06,  8.80frames/s]
Processing frames: 19657frames [30:06, 10.09frames/s]
Processing frames: 19659frames [30:06,  9.89frames/s]
Processing frames: 19662frames [30:06, 12.20frames/s]
Processing frames: 19664frames [30:06, 12.68frames/s]
Processing frames: 19667frames [30:06, 14.38frames/s]
Processing frames: 19669frames [30:07, 14.12frames/s]
Processing frames: 19672frames [30:07, 15.31frames/s]
Processing frames: 19674frames [30:07, 14.54frames/s]
Processing frames: 19677frames [30:07, 15.88frames/s]
Processing frames: 19679frames [30:07, 15.43frames/s]
Processing frames: 19682frames [30:07, 16.63frames/s]
Processing frames: 19684frames [30:08, 15.67frames/s]
Processing frames: 19687frames [30:08, 16.66frames/s]
Processing frames: 19689frames [30:08, 15.68frames/s]
Processing frames: 19692frames [30:08, 16.70frames/s]
Processing frames: 19694frames [30:08, 15.53frames/s]
Processing frames: 19697frames [30:08, 16.78frames/s]
Processing frames: 19699frames [30:08, 15.86frames/s]
Processing frames: 19702frames [30:09, 16.82frames/s]
Processing frames: 19704frames [30:09, 16.10frames/s]
Processing frames: 19707frames [30:09, 16.90frames/s]
Processing frames: 19709frames [30:09, 15.55frames/s]
Processing frames: 19712frames [30:09, 16.84frames/s]
Processing frames: 19714frames [30:09, 15.74frames/s]
Processing frames: 19717frames [30:10, 17.21frames/s]
Processing frames: 19719frames [30:10, 16.29frames/s]
Processing frames: 19722frames [30:10, 17.89frames/s]
Processing frames: 19724frames [30:10, 16.44frames/s]
Processing frames: 19727frames [30:10, 17.35frames/s]
Processing frames: 19729frames [30:10, 16.14frames/s]
Processing frames: 19732frames [30:10, 17.55frames/s]
Processing frames: 19734frames [30:11, 16.39frames/s]
Processing frames: 19737frames [30:11, 17.72frames/s]
Processing frames: 19739frames [30:11, 16.12frames/s]
Processing frames: 19742frames [30:11, 16.96frames/s]
Processing frames: 19744frames [30:11, 16.27frames/s]
Processing frames: 19747frames [30:11, 17.12frames/s]
Processing frames: 19749frames [30:11, 16.43frames/s]
Processing frames: 19752frames [30:12, 17.22frames/s]
Processing frames: 19754frames [30:12, 16.13frames/s]
Processing frames: 19757frames [30:12, 17.75frames/s]
Processing frames: 19759frames [30:12, 16.47frames/s]
Processing frames: 19762frames [30:12, 17.87frames/s]
Processing frames: 19764frames [30:12, 16.70frames/s]
Processing frames: 19767frames [30:12, 17.74frames/s]
Processing frames: 19769frames [30:13, 16.88frames/s]
Processing frames: 19772frames [30:13, 18.36frames/s]
Processing frames: 19774frames [30:13, 17.18frames/s]
Processing frames: 19777frames [30:13, 18.45frames/s]
Processing frames: 19779frames [30:13, 17.29frames/s]
Processing frames: 19782frames [30:13, 18.48frames/s]
Processing frames: 19784frames [30:13, 17.05frames/s]
Processing frames: 19787frames [30:14, 18.03frames/s]
Processing frames: 19789frames [30:14, 16.60frames/s]
Processing frames: 19792frames [30:14, 17.43frames/s]
Processing frames: 19794frames [30:14, 16.50frames/s]
Processing frames: 19797frames [30:14, 16.14frames/s]
Processing frames: 19799frames [30:14, 13.38frames/s]
Processing frames: 19802frames [30:15, 14.30frames/s]
Processing frames: 19804frames [30:15, 11.81frames/s]
Processing frames: 19806frames [30:15, 12.58frames/s]
Processing frames: 19808frames [30:15, 10.67frames/s]
Processing frames: 19810frames [30:16,  9.51frames/s]
Processing frames: 19812frames [30:16, 10.47frames/s]
Processing frames: 19814frames [30:16, 10.33frames/s]
Processing frames: 19816frames [30:16, 11.54frames/s]
Processing frames: 19818frames [30:16, 10.28frames/s]2026-09-16 08:05:06 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=19819 tid=355 dir=B_TO_A

Processing frames: 19820frames [30:17,  9.38frames/s]2026-09-16 08:05:06 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=19821 tid=355 dir=B_TO_A
2026-09-16 08:05:06 [INFO] uvh_test.counter: COUNTED  frame=19821 tid=355 class=Truck direction=B_TO_A
2026-09-16 08:05:06 [INFO] uvh_test.counter: COUNT: frame=19821 tid=355 class=Truck direction=B_TO_A track_age=6 point=(1271.8, 491.7)

Processing frames: 19822frames [30:17, 10.64frames/s]
Processing frames: 19824frames [30:17,  9.51frames/s]
Processing frames: 19826frames [30:17, 10.68frames/s]
Processing frames: 19828frames [30:17, 11.52frames/s]
Processing frames: 19830frames [30:17, 12.17frames/s]
Processing frames: 19833frames [30:17, 14.29frames/s]
Processing frames: 19835frames [30:18, 13.77frames/s]
Processing frames: 19838frames [30:18, 15.00frames/s]
Processing frames: 19840frames [30:18, 14.03frames/s]
Processing frames: 19843frames [30:18, 15.78frames/s]
Processing frames: 19845frames [30:18, 15.15frames/s]
Processing frames: 19848frames [30:18, 16.67frames/s]
Processing frames: 19850frames [30:19, 15.73frames/s]
Processing frames: 19853frames [30:19, 16.98frames/s]
Processing frames: 19855frames [30:19, 15.84frames/s]
Processing frames: 19858frames [30:19, 17.05frames/s]
Processing frames: 19860frames [30:19, 15.86frames/s]
Processing frames: 19863frames [30:19, 16.84frames/s]
Processing frames: 19865frames [30:20, 15.54frames/s]
Processing frames: 19868frames [30:20, 16.69frames/s]
Processing frames: 19870frames [30:20, 15.83frames/s]
Processing frames: 19873frames [30:20, 16.81frames/s]
Processing frames: 19875frames [30:20, 15.77frames/s]
Processing frames: 19878frames [30:20, 17.04frames/s]
Processing frames: 19880frames [30:20, 15.86frames/s]
Processing frames: 19883frames [30:21, 16.83frames/s]
Processing frames: 19885frames [30:21, 15.69frames/s]
Processing frames: 19888frames [30:21, 17.18frames/s]
Processing frames: 19890frames [30:21, 16.26frames/s]
Processing frames: 19893frames [30:21, 17.53frames/s]
Processing frames: 19895frames [30:21, 16.62frames/s]
Processing frames: 19898frames [30:21, 17.56frames/s]
Processing frames: 19900frames [30:22, 16.06frames/s]
Processing frames: 19903frames [30:22, 17.33frames/s]
Processing frames: 19905frames [30:22, 16.33frames/s]
Processing frames: 19908frames [30:22, 16.78frames/s]
Processing frames: 19910frames [30:22, 15.85frames/s]
Processing frames: 19913frames [30:22, 16.95frames/s]
Processing frames: 19915frames [30:23, 16.25frames/s]
Processing frames: 19918frames [30:23, 17.23frames/s]
Processing frames: 19920frames [30:23, 16.14frames/s]
Processing frames: 19923frames [30:23, 17.54frames/s]
Processing frames: 19925frames [30:23, 16.69frames/s]
Processing frames: 19928frames [30:23, 17.57frames/s]
Processing frames: 19930frames [30:23, 16.38frames/s]
Processing frames: 19933frames [30:24, 17.76frames/s]
Processing frames: 19935frames [30:24, 16.87frames/s]
